Nom de la commune;Code département;Nom de la région;Population totale
Les Ulis;91;Île-de-France;25031
Armentières;59;Hauts-de-France;25373
Le Kremlin-Bicêtre;94;Île-de-France;25422
Libourne;33;Nouvelle-Aquitaine;25491
Eaubonne;95;Île-de-France;25514
Biarritz;64;Nouvelle-Aquitaine;25518
La Garde;83;Provence-Alpes-Côte d'Azur;25645
Saint-Dizier;52;Grand Est;25666
Rodez;12;Occitanie;25747
Béthune;62;Hauts-de-France;25753
Élancourt;78;Île-de-France;25829
Muret;31;Occitanie;25961
Montbéliard;25;Bourgogne-Franche-Comté;26015
Gradignan;33;Nouvelle-Aquitaine;26029
Laon;02;Hauts-de-France;26031
Remire-Montjoly;973;Guyane;26170
Le Grand-Quevilly;76;Normandie;26175
Miramas;13;Provence-Alpes-Côte d'Azur;26217
Sèvremoine;49;Pays de la Loire;26239
Hénin-Beaumont;62;Hauts-de-France;26260
Montfermeil;93;Île-de-France;26262
Lunel;34;Occitanie;26263
Villeparisis;77;Île-de-France;26507
Brunoy;91;Île-de-France;26520
La Teste-de-Buch;33;Nouvelle-Aquitaine;26525
Taverny;95;Île-de-France;26541
Gonesse;95;Île-de-France;26556
Sucy-en-Brie;94;Île-de-France;26575
Orvault;44;Pays de la Loire;26618
Romainville;93;Île-de-France;26640
Sens;89;Bourgogne-Franche-Comté;26688
Brétigny-sur-Orge;91;Île-de-France;26702
Kourou;973;Guyane;26726
Rambouillet;78;Île-de-France;26781
Vallauris;06;Provence-Alpes-Côte d'Azur;26787
Oullins;69;Auvergne-Rhône-Alpes;26838
Saintes;17;Nouvelle-Aquitaine;26890
Limeil-Brévannes;94;Île-de-France;26901
Cavaillon;84;Provence-Alpes-Côte d'Azur;26985
Tournefeuille;31;Occitanie;27008
Le Gosier;971;Guadeloupe;27023
Vierzon;18;Centre-Val de Loire;27036
Sannois;95;Île-de-France;27118
Alençon;61;Normandie;27221
Bussy-Saint-Georges;77;Île-de-France;27299
Illkirch-Graffenstaden;67;Grand Est;27505
Villiers-le-Bel;95;Île-de-France;27519
Fresnes;94;Île-de-France;27556
Saint-Sébastien-sur-Loire;44;Pays de la Loire;27591
Aurillac;15;Auvergne-Rhône-Alpes;27659
Lambersart;59;Hauts-de-France;28027
Bègles;33;Nouvelle-Aquitaine;28092
Agde;34;Occitanie;28120
Vanves;92;Île-de-France;28148
Bergerac;24;Nouvelle-Aquitaine;28166
Décines-Charpieu;69;Auvergne-Rhône-Alpes;28249
Bourgoin-Jallieu;38;Auvergne-Rhône-Alpes;28399
Saumur;49;Pays de la Loire;28554
Le Chesnay;78;Île-de-France;28558
Bois-Colombes;92;Île-de-France;28607
Saint-Laurent-du-Var;06;Provence-Alpes-Côte d'Azur;28831
Guyancourt;78;Île-de-France;28839
Menton;06;Provence-Alpes-Côte d'Azur;28942
Ris-Orangis;91;Île-de-France;29040
Grigny;91;Île-de-France;29118
Yerres;91;Île-de-France;29132
Saint-Étienne-du-Rouvray;76;Normandie;29180
Le Plessis-Robinson;92;Île-de-France;29192
Bezons;95;Île-de-France;29216
Thiais;94;Île-de-France;29295
Ermont;95;Île-de-France;29400
Villiers-sur-Marne;94;Île-de-France;29407
Soissons;02;Hauts-de-France;29417
Carpentras;84;Provence-Alpes-Côte d'Azur;29498
La Garenne-Colombes;92;Île-de-France;29503
Draveil;91;Île-de-France;29558
Herblay;95;Île-de-France;29614
Pierrefitte-sur-Seine;93;Île-de-France;29728
Sotteville-lès-Rouen;76;Normandie;29766
Orange;84;Provence-Alpes-Côte d'Azur;29856
Clichy-sous-Bois;93;Île-de-France;29978
Maubeuge;59;Hauts-de-France;29995
Vienne;38;Auvergne-Rhône-Alpes;30178
Villemomble;93;Île-de-France;30227
Rillieux-la-Pape;69;Auvergne-Rhône-Alpes;30275
Malakoff;92;Île-de-France;30286
Savigny-le-Temple;77;Île-de-France;30352
Aix-les-Bains;73;Auvergne-Rhône-Alpes;30377
Lyon 1er Arrondissement;69;Auvergne-Rhône-Alpes;30423
Vandœuvre-lès-Nancy;54;Grand Est;30502
Cachan;94;Île-de-France;30524
Dieppe;76;Normandie;30588
Charenton-le-Pont;94;Île-de-France;30793
Saint-Cloud;92;Île-de-France;30797
Lyon 2e Arrondissement;69;Auvergne-Rhône-Alpes;30857
Viry-Châtillon;91;Île-de-France;30962
Lens;62;Hauts-de-France;31080
Goussainville;95;Île-de-France;31167
Liévin;62;Hauts-de-France;31337
Baie-Mahault;971;Guadeloupe;31338
L' Haÿ-les-Roses;94;Île-de-France;31416
Vigneux-sur-Seine;91;Île-de-France;31488
Périgueux;24;Nouvelle-Aquitaine;31505
Mont-de-Marsan;40;Nouvelle-Aquitaine;31517
Dreux;28;Centre-Val de Loire;31575
Saint-Médard-en-Jalles;33;Nouvelle-Aquitaine;31576
Chatou;78;Île-de-France;31653
Pontoise;95;Île-de-France;31880
Schiltigheim;67;Grand Est;32024
Houilles;78;Île-de-France;32064
Plaisir;78;Île-de-France;32128
Nogent-sur-Marne;94;Île-de-France;32195
Matoury;973;Guyane;32768
Les Mureaux;78;Île-de-France;32777
Châtellerault;86;Nouvelle-Aquitaine;32887
Trappes;78;Île-de-France;32931
Villenave-d'Ornon;33;Nouvelle-Aquitaine;33091
Villeneuve-Saint-Georges;94;Île-de-France;33135
La Possession;974;La Réunion;33337
Cambrai;59;Hauts-de-France;33349
Meyzieu;69;Auvergne-Rhône-Alpes;33351
Châtenay-Malabry;92;Île-de-France;33413
Épinal;88;Grand Est;33454
Montigny-le-Bretonneux;78;Île-de-France;33535
Sainte-Marie;974;La Réunion;33587
Six-Fours-les-Plages;83;Provence-Alpes-Côte d'Azur;33904
Marignane;13;Provence-Alpes-Côte d'Azur;33949
Le Perreux-sur-Marne;94;Île-de-France;34017
Athis-Mons;91;Île-de-France;34065
Romans-sur-Isère;26;Auvergne-Rhône-Alpes;34095
Saint-Leu;974;La Réunion;34160
Vitrolles;13;Provence-Alpes-Côte d'Azur;34301
Mâcon;71;Bourgogne-Franche-Comté;34448
Agen;47;Nouvelle-Aquitaine;34565
Nevers;58;Bourgogne-Franche-Comté;34799
Neuilly-sur-Marne;93;Île-de-France;34859
Palaiseau;91;Île-de-France;34954
Haguenau;67;Grand Est;35024
Le Port;974;La Réunion;35141
Annemasse;74;Auvergne-Rhône-Alpes;35461
La Ciotat;13;Provence-Alpes-Côte d'Azur;35758
Saint-Raphaël;83;Provence-Alpes-Côte d'Azur;35826
Tremblay-en-France;93;Île-de-France;35866
Roanne;42;Auvergne-Rhône-Alpes;35913
Saint-Chamond;42;Auvergne-Rhône-Alpes;35969
Bagnolet;93;Île-de-France;36047
Conflans-Sainte-Honorine;78;Île-de-France;36058
Creil;60;Hauts-de-France;36091
Échirolles;38;Auvergne-Rhône-Alpes;36143
Sainte-Geneviève-des-Bois;91;Île-de-France;36219
Thonon-les-Bains;74;Auvergne-Rhône-Alpes;36296
Franconville;95;Île-de-France;36349
Lyon 4e Arrondissement;69;Auvergne-Rhône-Alpes;36524
Savigny-sur-Orge;91;Île-de-France;36677
Auxerre;89;Bourgogne-Franche-Comté;36804
Villepinte;93;Île-de-France;36809
Châtillon;92;Île-de-France;37132
Montluçon;03;Auvergne-Rhône-Alpes;37417
Poissy;78;Île-de-France;37524
Villefranche-sur-Saône;69;Auvergne-Rhône-Alpes;37783
Joué-lès-Tours;37;Centre-Val de Loire;37974
Saint-Joseph;974;La Réunion;38167
Saint-Benoît;974;La Réunion;38466
Pontault-Combault;77;Île-de-France;38587
Saint-Martin-d'Hères;38;Auvergne-Rhône-Alpes;38974
Colomiers;31;Occitanie;39200
Gagny;93;Île-de-France;39391
Marcq-en-Barœul;59;Hauts-de-France;39697
Stains;93;Île-de-France;39776
Montélimar;26;Auvergne-Rhône-Alpes;39924
Bagneux;92;Île-de-France;39977
Anglet;64;Nouvelle-Aquitaine;39995
Chartres;28;Centre-Val de Loire;40195
Douai;59;Hauts-de-France;40860
Le Lamentin;972;Martinique;40920
Draguignan;83;Provence-Alpes-Côte d'Azur;40928
Alès;30;Occitanie;41129
Melun;77;Île-de-France;41183
Thionville;57;Grand Est;41396
Wattrelos;59;Hauts-de-France;41570
Bron;69;Auvergne-Rhône-Alpes;41589
Compiègne;60;Hauts-de-France;41660
Saint-Germain-en-Laye;78;Île-de-France;41749
Rezé;44;Pays de la Loire;41808
Tarbes;65;Occitanie;41862
Arras;62;Hauts-de-France;41973
Le Cannet;06;Provence-Alpes-Côte d'Azur;42056
Boulogne-sur-Mer;62;Hauts-de-France;42293
Gap;05;Provence-Alpes-Côte d'Azur;42567
La Courneuve;93;Île-de-France;42712
Garges-lès-Gonesse;95;Île-de-France;42821
Castres;81;Occitanie;42923
Bourg-en-Bresse;01;Auvergne-Rhône-Alpes;43454
Caluire-et-Cuire;69;Auvergne-Rhône-Alpes;43546
Noisy-le-Sec;93;Île-de-France;43693
Talence;33;Nouvelle-Aquitaine;44040
Saint-Laurent-du-Maroni;973;Guyane;44130
Alfortville;94;Île-de-France;44136
Mantes-la-Jolie;78;Île-de-France;44231
Istres;13;Provence-Alpes-Côte d'Azur;44248
Sète;34;Occitanie;44271
Valenciennes;59;Hauts-de-France;44509
Angoulême;16;Nouvelle-Aquitaine;44629
Livry-Gargan;93;Île-de-France;44721
Choisy-le-Roi;94;Île-de-France;44781
Puteaux;92;Île-de-France;44941
Bastia;2B;Corse;45596
Rosny-sous-Bois;93;Île-de-France;45663
Aubagne;13;Provence-Alpes-Côte d'Azur;45711
Châteauroux;36;Centre-Val de Loire;45780
Meudon;92;Île-de-France;46014
Saint-Priest;69;Auvergne-Rhône-Alpes;46153
Salon-de-Provence;13;Provence-Alpes-Côte d'Azur;46225
Châlons-en-Champagne;51;Grand Est;46288
Gennevilliers;92;Île-de-France;46939
Saint-Brieuc;22;Bretagne;47058
Chalon-sur-Saône;71;Bourgogne-Franche-Comté;47085
Carcassonne;11;Occitanie;47418
Saint-Herblain;44;Pays de la Loire;47502
Blois;41;Centre-Val de Loire;47524
Saint-Malo;35;Bretagne;47528
Brive-la-Gaillarde;19;Nouvelle-Aquitaine;48333
Charleville-Mézières;08;Grand Est;48420
Vaulx-en-Velin;69;Auvergne-Rhône-Alpes;48906
Suresnes;92;Île-de-France;49145
Martigues;13;Provence-Alpes-Côte d'Azur;49310
Montrouge;92;Île-de-France;49372
Belfort;90;Bourgogne-Franche-Comté;49926
Saint-Ouen;93;Île-de-France;49949
Lyon 5e Arrondissement;69;Auvergne-Rhône-Alpes;49998
Vincennes;94;Île-de-France;50300
Cagnes-sur-Mer;06;Provence-Alpes-Côte d'Azur;50385
Massy;91;Île-de-France;50549
Sevran;93;Île-de-France;50888
Albi;81;Occitanie;51151
Lyon 9e Arrondissement;69;Auvergne-Rhône-Alpes;51313
Évreux;27;Normandie;51560
Corbeil-Essonnes;91;Île-de-France;51682
Grasse;06;Provence-Alpes-Côte d'Azur;51705
Bayonne;64;Nouvelle-Aquitaine;51943
Lyon 6e Arrondissement;69;Auvergne-Rhône-Alpes;52282
Laval;53;Pays de la Loire;52359
Bobigny;93;Île-de-France;52633
Clamart;92;Île-de-France;53099
Sartrouville;78;Île-de-France;53237
Bondy;93;Île-de-France;53416
Arles;13;Provence-Alpes-Côte d'Azur;53807
Saint-Louis;974;La Réunion;53832
Fontenay-sous-Bois;94;Île-de-France;53968
Fréjus;83;Provence-Alpes-Côte d'Azur;54023
Chelles;77;Île-de-France;54682
Les Abymes;971;Guadeloupe;54818
Narbonne;11;Occitanie;55001
Évry;91;Île-de-France;55425
Vannes;56;Bretagne;55573
Pantin;93;Île-de-France;55585
Épinay-sur-Seine;93;Île-de-France;55754
Cholet;49;Pays de la Loire;55772
Villejuif;94;Île-de-France;55805
Maisons-Alfort;94;Île-de-France;55816
Saint-Quentin;02;Hauts-de-France;55940
Saint-André;974;La Réunion;56088
Meaux;77;Île-de-France;56249
Le Blanc-Mesnil;93;Île-de-France;56346
Hyères;83;Provence-Alpes-Côte d'Azur;56799
La Roche-sur-Yon;85;Pays de la Loire;56991
Beauvais;60;Hauts-de-France;57548
Sarcelles;95;Île-de-France;58332
Lorient;56;Bretagne;58789
Clichy;92;Île-de-France;60746
Chambéry;73;Auvergne-Rhône-Alpes;60872
Cayenne;973;Guyane;60947
Niort;79;Nouvelle-Aquitaine;61044
Ivry-sur-Seine;94;Île-de-France;61099
Neuilly-sur-Seine;92;Île-de-France;61501
Montauban;82;Occitanie;61978
Troyes;10;Grand Est;61988
Pessac;33;Nouvelle-Aquitaine;62737
Antony;92;Île-de-France;62989
Villeneuve-d'Ascq;59;Hauts-de-France;63085
Levallois-Perret;92;Île-de-France;64028
Valence;26;Auvergne-Rhône-Alpes;64322
Cergy;95;Île-de-France;64451
La Seyne-sur-Mer;83;Provence-Alpes-Côte d'Azur;65386
Vénissieux;69;Auvergne-Rhône-Alpes;65822
Quimper;29;Bretagne;66743
Noisy-le-Grand;93;Île-de-France;67086
Bourges;18;Centre-Val de Loire;67841
Issy-les-Moulineaux;92;Île-de-France;69231
Ajaccio;2A;Corse;70063
Drancy;93;Île-de-France;70883
Mérignac;33;Nouvelle-Aquitaine;71203
Colmar;68;Grand Est;71445
Saint-Nazaire;44;Pays de la Loire;72295
Antibes;06;Provence-Alpes-Côte d'Azur;74982
Cannes;06;Provence-Alpes-Côte d'Azur;75046
Calais;62;Hauts-de-France;75719
Saint-Maur-des-Fossés;94;Île-de-France;75833
Champigny-sur-Marne;94;Île-de-France;77883
Béziers;34;Occitanie;77894
Le Tampon;974;La Réunion;78366
La Rochelle;17;Nouvelle-Aquitaine;78623
Pau;64;Nouvelle-Aquitaine;79022
Rueil-Malmaison;92;Île-de-France;79783
Fort-de-France;972;Martinique;82030
Courbevoie;92;Île-de-France;82351
Cherbourg-en-Cotentin;50;Normandie;82578
Lyon 7e Arrondissement;69;Auvergne-Rhône-Alpes;82651
Saint-Pierre;974;La Réunion;85059
Aulnay-sous-Bois;93;Île-de-France;85214
Lyon 8e Arrondissement;69;Auvergne-Rhône-Alpes;85610
Colombes;92;Île-de-France;86050
Aubervilliers;93;Île-de-France;86533
Asnières-sur-Seine;92;Île-de-France;86678
Versailles;78;Île-de-France;87315
Dunkerque;59;Hauts-de-France;89485
Créteil;94;Île-de-France;90052
Poitiers;86;Nouvelle-Aquitaine;90590
Vitry-sur-Seine;94;Île-de-France;93317
Avignon;84;Provence-Alpes-Côte d'Azur;94200
Nanterre;92;Île-de-France;96321
Roubaix;59;Hauts-de-France;96953
Tourcoing;59;Hauts-de-France;98170
Lyon 3e Arrondissement;69;Auvergne-Rhône-Alpes;103506
Saint-Paul;974;La Réunion;106920
Nancy;54;Grand Est;106953
Caen;14;Normandie;108461
Montreuil;93;Île-de-France;109235
Mulhouse;68;Grand Est;110468
Argenteuil;95;Île-de-France;112064
Saint-Denis;93;Île-de-France;112309
Rouen;76;Normandie;112596
Orléans;45;Centre-Val de Loire;118102
Metz;57;Grand Est;119856
Besançon;25;Bourgogne-Franche-Comté;120107
Boulogne-Billancourt;92;Île-de-France;120943
Perpignan;66;Occitanie;123602
Annecy;74;Auvergne-Rhône-Alpes;130257
Limoges;87;Nouvelle-Aquitaine;135140
Amiens;80;Hauts-de-France;136998
Tours;37;Centre-Val de Loire;139963
Brest;29;Bretagne;142629
Clermont-Ferrand;63;Auvergne-Rhône-Alpes;146112
Aix-en-Provence;13;Provence-Alpes-Côte d'Azur;146385
Le Mans;72;Pays de la Loire;146804
Saint-Denis;974;La Réunion;149337
Villeurbanne;69;Auvergne-Rhône-Alpes;150375
Nîmes;30;Occitanie;154196
Angers;49;Pays de la Loire;155543
Dijon;21;Bourgogne-Franche-Comté;159031
Grenoble;38;Auvergne-Rhône-Alpes;160836
Toulon;83;Provence-Alpes-Côte d'Azur;171643
Le Havre;76;Normandie;172769
Saint-Étienne;42;Auvergne-Rhône-Alpes;174298
Reims;51;Grand Est;187074
Rennes;35;Bretagne;222104
Lille;59;Hauts-de-France;236782
Bordeaux;33;Nouvelle-Aquitaine;256045
Strasbourg;67;Grand Est;283515
Montpellier;34;Occitanie;286098
Nantes;44;Pays de la Loire;314611
Nice;06;Provence-Alpes-Côte d'Azur;345998
Toulouse;31;Occitanie;482738
Marseille;13;Provence-Alpes-Côte d'Azur;870018
Paris;75;Île-de-France;2210875
